,Rank,Mark,Competitor,DOB,Nat,Pos,,Venue,Date,ResultsScore, ,EventScore
0,1,9126,KevinMAYER,10FEB1992,FRA,1,,"StadePierrePaulBernard,Talence(FRA)",16SEP2018,1302, ,(10.55/+0.3-7.80/+1.2-16.00-2.05-48.42/13.75/-1.1-50.54-5.45-71.90-4:36.11)
1,2,9045,AshtonEATON,21JAN1988,USA,1,,"NationalStadium,Beijing(CHN)",29AUG2015,1289, ,(10.23/-0.4-7.88/0.0-14.52-2.01-45.00/13.69/-0.2-43.34-5.20-63.63-4:17.52)
2,3,9026,RomanŠEBRLE,26NOV1974,CZE,1,,Götzis(AUT),27MAY2001,1286, ,(10.64/0.0-8.11/+1.9-15.33-2.12-47.79/13.92/-0.2-47.92-4.80-70.16-4:21.98)
3,4,9018,DamianWARNER,04NOV1989,CAN,1,,"NationalStadium,Tokyo(JPN)",05AUG2021,1285, ,(10.12/+0.2-8.24/+0.2-14.80-2.02-47.48/13.46/-1.0-48.67-4.90-63.44-4:31.08)
4,5,8994,TomášDVOŘÁK,11MAY1972,CZE,1,,Praha(CZE),04JUL1999,1281, ,(10.54/-0.1-7.90/+1.1-16.78-2.04-48.08/13.73/0.0-48.33-4.90-72.32-4:37.20)
5,6,8891,DanO'BRIEN,18JUL1966,USA,1,,Talence(FRA),05SEP1992,1265, ,(10.43/+2.1-8.08/+1.8-16.69-2.07-48.51/13.98/-0.5-48.56-5.00-62.58-4:42.10)
6,7,8832,BryanCLAY,03JAN1980,USA,1,,"Eugene,OR(USA)",30JUN2008,1256, ,(10.39/-0.4-7.39/-1.6-15.17-2.08-48.41/13.75/+1.9-52.74-5.00-70.55-4:50.97)
7,8,8815,ErkiNOOL,25JUN1970,EST,2,,"CommonwealthStadium,Edmonton(CAN)",07AUG2001,1253, ,(10.60/+1.5-7.63/+2.0-14.90-2.03-46.23/14.40/0.0-43.40-5.40-67.01-4:29.58)
8,9,8811,DaleyTHOMPSON,30JUL1958,GBR,1,,"Neckarstadion,Stuttgart(GER)",28AUG1986,1252, ,(10.26/+2.0-7.72/+1.0-15.73-2.00-47.02/14.04/-0.3-43.38-5.10-62.78-4:26.16)
9,10,8790,TreyHARDEE,07FEB1984,USA,1,,"Olympiastadion,Berlin(GER)",20AUG2009,1249, ,(10.45/+0.2-7.83/+1.9-15.33-1.99-48.13/13.86/+0.3-48.08-5.20-68.00-4:48.91)
10,11,8784,TomPAPPAS,06SEP1976,USA,1,,"PaloAlto,CA(USA)",22JUN2003,1248, ,(10.78/+0.2-7.96/+1.4-16.28-2.17-48.22/14.13/+1.7-45.84-5.20-60.77-4:48.12)
11,12,8735,EduardHÄMÄLÄINEN,21JAN1969,BLR,1,,Götzis(AUT),29MAY1994,1240, ,(10.50/+2.1-7.26/+1.0-16.05-2.11-47.63/13.82/-3.0-49.70-4.90-60.32-4:35.09)
12,13,8730,JürgenHINGSEN,15APR1958,FRG,2,,"Neckarstadion,Stuttgart(GER)",28AUG1986,1240, ,(10.87/+2.5-7.89/+2.8-16.46-2.12-48.79/14.52/-0.3-48.42-4.60-64.38-4:21.61)
13,14,8725,DmitriyKARPOV,23JUL1981,KAZ,3,,"OlympicStadium,Athina(GRE)",24AUG2004,1239, ,(10.50/+2.2-7.81/-0.9-15.93-2.09-46.81/13.97/+1.5-51.65-4.60-55.54-4:38.11)
14,15,8706,FrankBUSEMANN,26FEB1975,GER,2,,"OlympicStadium,Atlanta,GA(USA)",01AUG1996,1236, ,(10.60/-8.07/+0.8-13.60-2.04-48.34/13.47/+0.3-45.04-4.80-66.86-4:31.41)
15,16,8705,DaveJOHNSON,07APR1963,USA,1,,"Azusa,CA(USA)",24APR1992,1236, ,(10.96/+0.4-7.52/+4.5-14.61-2.04-48.19/14.17/+0.3-49.88-5.28-66.96-4:29.38)
16,17,8694,ChrisHUFFINS,19APR1970,USA,1,,"NewOrleans,LA(USA)",20JUN1998,1234, ,(10.31/+3.5-7.76/+2.5-15.43-2.18-49.02/14.02/+1.0-53.22-4.60-61.59-4:59.43)
17,18,8691,NiklasKAUL,11FEB1998,GER,1,,"KhalifaInternationalStadium,Doha(QAT)",04OCT2019,1234, ,(11.27/+0.3-7.19/+0.6-15.10-2.02-48.48/14.64/+0.7-49.20-5.00-79.05-4:15.70)
18,19,8680,TorstenVOSS,24MAR1963,GDR,1,,"StadioOlimpico,Roma(ITA)",04SEP1987,1208, ,(10.69/NWI-7.88/NWI-14.98-2.10-47.96/14.13/NWI-43.96-5.10-58.02-4:25.93)
19,20,8676,SiegfriedWENTZ,07MAR1960,FRG,3,,"Neckarstadion,Stuttgart(GER)",28AUG1986,1231, ,(10.83/+2.0-7.60/+0.3-15.45-2.12-47.57/14.07/-0.3-45.66-4.90-65.34-4:35.00)
20,21,8670,MichaelSCHRADER,01JUL1987,GER,2,,"LuzhnikiStadion,Moskva(RUS)",11AUG2013,1230, ,(10.73/-0.5-7.85/+0.2-14.56-1.99-47.66/14.29/+0.4-46.44-5.00-65.67-4:25.38)
21,22,8663,RicoFREIMUTH,14MAR1988,GER,1,,"Stadionring,Ratingen(GER)",25JUN2017,1229, ,(10.44/+3.3-7.60/+1.5-14.87-2.01-48.76/13.87/+0.7-51.56-4.90-62.33-4:37.04)
22,23,8654,LeonelSUÁREZ,01SEP1987,CUB,1,,LaHabana(CUB),04JUL2009,1228, ,(11.07/+0.7-7.42/+0.8-14.39-2.09-47.65/14.15/-0.6-46.07-4.70-77.47-4:27.29)
23,24,8649,AshleyMOLONEY,13MAR2000,AUS,3,,"NationalStadium,Tokyo(JPN)",05AUG2021,1227, ,(10.34/+0.2-7.64/+0.4-14.49-2.11-46.29/14.08/-1.0-44.38-5.00-57.12-4:39.19)
24,25,8647,GarrettSCANTLING,19MAY1993,USA,1,,"HaywardField,Eugene,OR(USA)",20JUN2021,1227, ,(10.53/+1.8-7.61/+2.6-15.91-2.05-48.86/13.88/+1.2-48.17-5.15-64.21-4:57.75)
25,26,8644,SteveFRITZ,01NOV1967,USA,4,,"OlympicStadium,Atlanta,GA(USA)",01AUG1996,1226, ,(10.90/+0.8-7.77/+0.9-15.31-2.04-50.13/13.97/+0.3-49.84-5.10-65.70-4:38.26)
26,26,8644,MauriceSMITH,28SEP1980,JAM,2,,"YanmarStadiumNagai,Osaka(JPN)",01SEP2007,1226, ,(10.62/+0.7-7.50/0.0-17.32-1.97-47.48/13.91/-0.2-52.36-4.80-53.61-4:33.52)
27,28,8627,RobertZMĚLÍK,18APR1969,TCH,1,,Götzis(AUT),31MAY1992,1224, ,(10.62/+2.1-8.02/+0.2-13.93-2.05-48.73/13.84/+1.2-44.44-4.90-61.26-4:24.83)
28,29,8626,MichaelSMITH,16SEP1967,CAN,1,,Götzis(AUT),26MAY1996,1223, ,(11.23/-0.6-7.72/+0.6-16.94-1.97-48.69/14.77/-2.4-52.90-4.90-71.22-4:41.95)
29,30,8617,AndreiKRAUCHANKA,04JAN1986,BLR,1,,"Mösle-Stadium,Götzis(AUT)",27MAY2007,1222, ,(10.86/+0.2-7.90/+0.9-13.89-2.15-47.46/14.05/-0.1-39.63-5.00-64.35-4:29.10)
30,31,8605,ArthurABELE,30JUL1986,GER,1,,"Stadionring,Ratingen(GER)",26JUN2016,1220, ,(10.95/-0.6-7.48/+0.4-15.79-1.98-49.43/14.07/-0.9-46.20-4.90-71.89-4:24.12)
31,32,8604,MaicelUIBO,27DEC1992,EST,2,,"KhalifaInternationalStadium,Doha(QAT)",04OCT2019,1220, ,(11.10/+0.3-7.46/+0.2-15.12-2.17-50.44/14.43/+0.2-46.64-5.40-63.83-4:31.51)
32,32,8604,PierceLEPAGE,22JAN1996,CAN,5,,"NationalStadium,Tokyo(JPN)",05AUG2021,1220, ,(10.43/+0.2-7.65/+0.9-15.31-1.99-46.92/14.39/-1.0-47.14-5.00-57.24-4:31.85)
33,34,8603,DeanMACEY,12DEC1977,GBR,3,,"CommonwealthStadium,Edmonton(CAN)",07AUG2001,1220, ,(10.72/-0.7-7.59/+0.4-15.41-2.15-46.21/14.34/0.0-46.96-4.70-54.61-4:29.05)
34,35,8601,IlyaSHKURENYOV,11JAN1991,RUS,1,,Smolensk(RUS),10JUN2017,1220, ,(10.89/+0.7-7.58/+0.9-14.15-2.12-49.00/13.95/+1.4-44.91-5.30-60.29-4:28.35)
35,36,8583,JónArnarMAGNÚSSON,28JUL1969,ISL,1,,Reykjavík(ISL),05JUL1998,1193, ,(10.68/+2.0-7.63/+2.0-15.57-2.07-47.78/14.33/+5.2-44.53-5.00-64.16-4:41.60)
36,37,8580,KaiKAZMIREK,28JAN1991,GER,4,,"EstádioOlímpico,RiodeJaneiro(BRA)",18AUG2016,1216, ,(10.78/-0.1-7.69/-1.0-14.20-2.10-46.75/14.62/+0.7-43.25-5.00-64.60-4:31.25)
37,38,8574,ChristianPLAZIAT,28OCT1963,FRA,1,,"PoljudStadion,Split(CRO)",29AUG1990,1215, ,(10.72/-0.6-7.77/+1.1-14.19-2.10-47.10/13.98/+0.7-44.36-5.00-54.72-4:27.83)
38,38,8574,OleksandrYURKOV,21JUL1975,UKR,4,,Götzis(AUT),04JUN2000,1215, ,(10.69/+0.9-7.93/+1.8-15.26-2.03-49.74/14.56/-0.9-47.85-5.15-58.92-4:32.49)
39,40,8571,LevLOBODIN,01APR1969,RUS,3,,"Népstadion,Budapest(HUN)",20AUG1998,1215, ,(10.66/+2.2-7.42/-0.2-15.67-2.03-48.65/13.97/+0.9-46.55-5.20-56.55-4:30.27)
40,41,8566,SebastianCHMARA,21NOV1971,POL,1,,AlhamadeMurcia(ESP),17MAY1998,1214, ,(10.97/+2.9-7.56/-1.2-16.03-2.10-48.27/14.32/+1.8-44.39-5.20-57.25-4:29.66)
41,42,8558,PascalBEHRENBRUCH,19JAN1985,GER,1,,"Olympiastadion,Helsinki(FIN)",28JUN2012,1213, ,(10.93/+0.8-7.15/-0.8-16.89-1.97-48.54/14.16/+0.2-48.24-5.00-67.45-4:34.02)
42,43,8554,AttilaZSIVOCZKY-PANDEL,29APR1977,HUN,5,,Götzis(AUT),04JUN2000,1212, ,(10.64/+2.1-7.24/-1.0-15.72-2.18-48.13/14.87/-0.9-45.64-4.65-63.57-4:23.13)
43,44,8548,PaulMEIER,27JUL1971,GER,3,,"Gottlieb-DaimlerStadion,Stuttgart(GER)",20AUG1993,1211, ,(10.57/+0.9-7.57/+1.1-15.45-2.15-47.73/14.63/0.0-45.72-4.60-61.22-4:32.05)
44,45,8539,LindonVICTOR,28FEB1993,GRN,1,,"Columbia,SC(USA)",12MAY2017,1210, ,(10.64/+3.6-7.35/+2.1-15.18-2.05-48.74/14.45/+1.8-55.22-4.70-68.97-4:55.91)
45,45,8539,EelcoSINTNICOLAAS,07APR1987,NED,2,,"Mösle-Stadium,Götzis(AUT)",28MAY2017,1210, ,(10.57/+0.5-7.61/+0.6-14.62-1.91-48.37/14.16/-1.2-43.52-5.40-62.13-4:30.32)
46,47,8526,FranciscoJavierBENET,25MAR1968,ESP,2,,AlhamadeMurcia(ESP),17MAY1998,1208, ,(10.72/+2.9-7.45/-1.2-14.57-1.92-48.10/13.83/+1.8-46.12-5.00-65.37-4:26.81)
47,47,8526,KristjanRAHNU,29AUG1979,EST,1,,Arles(FRA),05JUN2005,1208, ,(10.52/+2.2-7.58/+1.6-15.51-1.99-48.60/14.04/+3.1-50.81-4.95-60.71-4:52.18)
48,49,8524,SébastienLEVICQ,25JUN1971,FRA,4,,"LaCartuja,Sevilla(ESP)",25AUG1999,1208, ,(11.05/+0.2-7.52/-0.4-14.22-2.00-50.13/14.48/+0.6-44.65-5.50-69.01-4:26.81)
49,50,8521,LarbiBOURRADA,10MAY1988,ALG,5,,"EstádioOlímpico,RiodeJaneiro(BRA)",18AUG2016,1207, ,(10.75/-0.4-7.52/+0.4-13.78-2.10-47.98/14.15/+0.4-42.39-4.60-66.49-4:14.60)
50,51,8519,GuidoKRATSCHMER,10JAN1953,FRG,1,,Götzis(AUT),25MAY1986,1207, ,(10.82/-0.3-7.76/+2.7-16.62-1.93-48.75/14.09/+1.2-48.42-4.60-63.82-4:32.36)
51,51,8519,HansVANALPHEN,12JAN1982,BEL,1,,"Mösle-Stadium,Götzis(AUT)",27MAY2012,1207, ,(10.96/+1.0-7.62/+1.1-15.23-2.06-49.54/14.55/+0.4-45.45-4.96-64.15-4:20.87)
52,53,8509,KurtFELIX,04JUL1988,GRN,2,,"Stadionring,Ratingen(GER)",25JUN2017,1205, ,(10.91/+3.3-7.68/-0.8-15.31-2.07-48.67/14.92/+0.7-50.59-4.50-72.80-4:43.21)
53,54,8506,ValterKÜLVET,19FEB1964,URS,1,,Staiki(BLR),02JUL1988,1205, ,(11.05/-1.4-7.35/+0.4-15.78-2.00-48.08/14.55/-0.9-52.04-4.60-61.72-4:15.93)
54,55,8504,UweFREIMUTH,10SEP1961,GDR,2,,Dresden(GER),07JUL1985,1180, ,(11.10/NWI-7.66/NWI-16.30-1.94-48.46/14.77/NWI-47.72-4.90-68.26-4:30.56)
55,56,8500,ChristianSCHENK,09FEB1965,GER,4,,"Gottlieb-DaimlerStadion,Stuttgart(GER)",20AUG1993,1204, ,(11.22/-0.9-7.63/0.0-15.72-2.15-48.78/15.29/0.0-46.94-4.80-65.32-4:24.44)
56,57,8497,AlekseySYSOYEV,08MAR1985,RUS,2,,"Mösle-Stadium,Götzis(AUT)",01JUN2008,1203, ,(10.86/-0.7-7.01/+0.5-15.49-2.03-49.10/14.64/+1.3-54.08-5.10-64.22-4:38.82)
57,58,8496,YordaniGARCÍA,21NOV1988,CUB,1,,LaHabana(CUB),30MAY2009,1203, ,(10.88/+0.1-7.36/+0.2-16.50-2.10-48.77/14.07/-0.5-43.97-4.80-68.10-4:46.80)
58,59,8490,JaganHAMES,31OCT1975,AUS,1,,KualaLumpur(MAS),18SEP1998,1202, ,(10.77/0.0-7.64/+0.8-14.73-2.19-49.67/14.07/+0.4-46.40-5.00-64.67-64.67-5:02.68)
59,60,8485,StefanSCHMID,06MAY1970,GER,1,,"Stadionring,Ratingen(GER)",23JUL2000,1201, ,(10.82/0.0-7.59/-0.6-14.14-2.01-48.99/14.20/-1.6-44.24-5.06-67.63-4:31.76)
60,60,8485,StevenBASTIEN,04MAR1994,USA,2,,"HaywardField,Eugene,OR(USA)",20JUN2021,1201, ,(10.52/+1.8-7.20/-0.3-14.47-2.08-47.79/14.24/+1.9-42.10-4.95-61.20-4:22.21)
61,62,8484,KarelTILGA,05FEB1998,EST,1,,"SpecTownsTrack,Athens,GA(USA)",10APR2021,1201, ,(11.13/-0.5-7.69/0.0-15.32-2.10-49.53/15.16/0.0-47.13-N/A-66.55-4:26.95)
62,63,8479,OleksiyKASYANOV,26AUG1985,UKR,3,,"Olympiastadion,Berlin(GER)",20AUG2009,1201, ,(10.63/+0.2-7.80/+0.9-15.72-2.05-47.85/14.44/-0.1-46.70-4.80-49.00-4:24.52)
63,64,8478,AntonioPEÑALVER,01DEC1968,ESP,1,,AlhamadeMurcia(ESP),24MAY1992,1200, ,(10.76/+3.9-7.19/+4.0-16.50-2.12-49.50/14.32/+0.8-47.38-5.00-59.32-4:39.94)
64,65,8475,AlekseyDROZDOV,03DEC1983,RUS,4,,"YanmarStadiumNagai,Osaka(JPN)",01SEP2007,1200, ,(10.97/+0.2-7.25/-0.3-16.49-2.12-50.00/14.76/+1.4-48.62-5.00-63.51-4:36.93)
65,66,8471,ZacheryZIEMEK,23FEB1993,USA,3,,"HaywardField,Eugene,OR(USA)",20JUN2021,1199, ,(10.70/+0.8-7.74/+2.3-14.79-2.14-50.89/15.04/+0.9-45.83-5.55-55.72-4:40.69)
66,67,8462,KipJANVRIN,08JUL1965,USA,1,,"Edwardsville,IL(USA)",18JUL1996,1174, ,(10.61/+4.1-7.34/+3.1-14.64-1.96-48.20/14.48/+5.7-45.84-5.00-61.82-4:20.12)
67,68,8461,MikeMACZEY,28SEP1972,GER,7,,Götzis(AUT),04JUN2000,1198, ,(10.99/+0.9-7.59/+0.3-14.75-2.06-49.83/14.16/-1.0-44.56-5.15-62.27-4:29.93)
68,69,8453,AlainBLONDEL,07DEC1962,FRA,1,,"Olympiastadion,Helsinki(FIN)",13AUG1994,1197, ,(11.12/+0.6-7.50/+3.2-13.78-1.99-48.91/14.18/+0.9-45.08-5.40-60.64-4:20.48)
69,69,8453,RomainBARRAS,01AUG1980,FRA,1,,"EstadioOlímpico,Barcelona(ESP)",29JUL2010,1197, ,(11.09/-0.6-7.24/+1.5-15.15-2.04-48.33/14.22/-0.6-44.51-5.05-65.77-4:28.43)
70,71,8447,RobertDEWIT,07AUG1962,NED,1,,Eindhoven(NED),22MAY1988,1172, ,(N/A-N/A-N/A-N/A-N/A/N/A-N/A-N/A-N/A-N/A)
71,72,8445,RamilGANIYEV,23SEP1968,UZB,5,,"OlympicStadium,Athina(GRE)",06AUG1997,1195, ,(10.94/+0.2-7.58/+0.7-14.76-2.06-48.34/14.34/-0.1-46.04-5.30-55.14-4:36.78)
72,72,8445,JohannesERM,26MAR1998,EST,2,,Gävle(SWE),14JUL2019,1195, ,(10.73/+1.9-7.97/-0.7-14.66-2.03-47.41/14.33/+0.2-43.24-4.70-59.60-4:34.04)
73,74,8439,HarrisonWILLIAMS,07MAR1996,USA,1,,"CVEATC,ChulaVista,CA(USA)",25APR2021,1194, ,(10.64/+1.8-7.70/+1.3-14.34-1.93-47.46/14.45/+3.5-48.86-5.12-54.69-4:34.00)
74,75,8437,RišardasMALACHOVSKIS,28APR1965,URS,2,,Staiki(BLR),03JUL1988,1170, ,(N/A-N/A-N/A-N/A-N/A/N/A-N/A-N/A-N/A-N/A)
75,76,8436,DezsőSZABÓ,04SEP1967,HUN,2,,"PoljudStadion,Split(CRO)",29AUG1990,1194, ,(11.06/-0.2-7.49/+1.1-13.65-1.98-47.17/14.67/0.0-40.78-5.30-61.94-4:11.07)
76,77,8430,ThomasVANDERPLAETSEN,24DEC1990,BEL,3,,"Mösle-Stadium,Götzis(AUT)",30MAY2021,1193, ,(11.21/+0.5-7.90/+1.1-13.81-2.09-50.29/14.36/-0.3-46.64-5.40-60.05-4:41.39)
77,78,8429,AleksandrPOGORELOV,10JAN1980,RUS,3,,"Mösle-Stadium,Götzis(AUT)",29MAY2005,1193, ,(10.91/+0.9-7.64/+0.6-16.03-2.09-50.16/14.14/-1.2-48.44-5.10-58.23-4:55.90)
78,79,8425,JeremyTAIWO,15JAN1990,USA,2,,"HaywardField,Eugene,OR(USA)",03JUL2016,1192, ,(10.94/+1.6-7.55/+1.1-14.88-2.21-48.76/14.22/+1.0-42.10-4.75-52.82-4:17.35)
79,80,8424,AleksandrAPAYCHEV,06MAY1961,URS,1,,Kiev(URS),31JUL1988,1168, ,(N/A-N/A-N/A-N/A-N/A/N/A-N/A-N/A-N/A-N/A)
80,81,8415,DaveSTEEN,14NOV1959,CAN,3,,Talence(FRA),17JUL1988,1167, ,(N/A-N/A-N/A-N/A-N/A/N/A-N/A-N/A-N/A-N/A)
81,82,8409,AleksandrNEVSKIY,21FEB1958,URS,3,,Götzis(AUT),26MAY1985,1190, ,(10.95/0.0-7.35/+0.6-14.99-2.08-49.29/14.76/-0.8-46.12-4.60-68.16-4:21.09)
82,83,8406,NicklasWIBERG,16APR1985,SWE,6,,"Olympiastadion,Berlin(GER)",20AUG2009,1189, ,(10.96/-0.4-7.25/-0.4-14.99-2.05-48.73/14.75/+0.3-42.28-4.50-75.02-4:17.05)
83,84,8404,RickyBARKER,14NOV1969,USA,2,,"CollegeStation,TX(USA)",15MAR1996,1189, ,(10.72/+3.2-7.53/+4.0-14.53-2.10-48.60/14.23/+3.0-43.78-5.20-58.88-4:49.56)
84,85,8403,HenrikDAGÅRD,07AUG1969,SWE,4,,Talence(FRA),11SEP1994,1189, ,(10.82/-0.8-7.37/-0.2-14.80-1.97-47.25/14.24/-0.6-43.24-5.00-66.34-4:39.91)
85,86,8400,AleksandrGREBENYUK,22MAY1951,URS,1,,Riga(LAT),03JUL1988,1164, ,(N/A-N/A-N/A-N/A-N/A/N/A-N/A-N/A-N/A-N/A)
86,87,8398,MikkPAHAPILL,18JUL1983,EST,3,,"Mösle-Stadium,Götzis(AUT)",29MAY2011,1188, ,(11.08/+0.9-7.39/-1.3-15.48-2.03-50.95/14.70/-0.9-48.79-5.06-69.53-4:39.41)
87,87,8398,WillemCOERTZEN,30DEC1982,RSA,3,,"Mösle-Stadium,Götzis(AUT)",31MAY2015,1188, ,(10.99/+0.3-7.46/-1.0-14.14-2.03-48.73/14.17/+1.5-44.84-4.60-68.43-4:22.22)
88,89,8396,JanFelixKNOBEL,16JAN1989,GER,3,,"Stadionring,Ratingen(GER)",16JUN2013,1164, ,(10.85/+5.4-7.36/+1.0-15.82-1.91-49.19/14.59/+0.9-49.21-5.00-71.61-4:51.68)
89,90,8393,CarlosEduardoBEZERRACHININ,03MAY1985,BRA,1,,SãoPaulo(BRA),08JUN2013,1187, ,(10.85/+0.5-7.55/+0.9-15.28-2.04-48.18/14.08/+1.0-42.46-4.90-59.58-4:34.77)
90,91,8375,PavelTARNAVETSKIY,22FEB1961,URS,3,,"StadioOlimpico,Roma(ITA)",04SEP1987,1160, ,(11.01/NWI-7.43/+1.6-15.32-2.07-49.22/14.86/NWI-47.66-4.90-58.60-4:23.96)
91,92,8371,AndréNIKLAUS,30AUG1981,GER,5,,"YanmarStadiumNagai,Osaka(JPN)",01SEP2007,1184, ,(11.12/+0.2-7.42/+0.4-14.12-2.06-49.40/14.51/-0.2-44.48-5.30-63.28-4:32.50)
92,92,8371,JanekÕIGLANE,25APR1994,EST,4,,"OlympicStadium,London(GBR)",12AUG2017,1184, ,(11.08/-0.2-7.33/-0.1-15.13-2.05-49.58/14.56/-0.5-42.11-5.10-71.73-4:39.24)
93,94,8367,CedricDUBLER,13JAN1995,AUS,2,,"QSAC,Nathan,Brisbane(AUS)",20DEC2020,1183, ,(10.79/-0.3-7.62/0.0-13.24-2.11-47.84/14.34/+1.6-41.70-5.00-62.48-4:41.05)
94,95,8366,VadimPODMARYOV,04SEP1958,URS,1,,Tashkent(UZB),26MAY1985,1159, ,(11.09/NWI-7.56/NWI-15.28-2.08-50.00/14.89/NWI-48.58-4.60-67.46-4:32.31)
95,95,8366,SimonPOELMAN,27MAY1963,NZL,1,,Christchurch(NZL),22MAR1987,1183, ,(10.87/+0.1-7.34/+1.0-15.11-2.06-49.54/14.1h/+0.1-46.66-4.95-56.94-4:27.2h)
96,97,8365,SergeySVIRIDOV,20OCT1990,RUS,1,,"Adler,Sochi(RUS)",08MAY2012,1183, ,(10.88/+1.2-7.52/+1.2-15.03-1.94-48.28/14.83/+0.5-49.01-4.40-68.89-4:25.15)
97,98,8364,IgorMARYIN,28APR1965,URS,2,,Kiev(URS),31JUL1988,1159, ,(N/A-N/A-N/A-N/A-N/A/N/A-N/A-N/A-N/A-N/A)
98,98,8364,FelipeDOSSANTOS,30JUL1994,BRA,1,,"COTPStadium,SãoPaulo(BRA)",12DEC2020,1183, ,(10.40/+0.8-7.64/-1.4-14.04-2.07-48.01/14.01/+1.4-42.46-4.90-59.82-4:55.83)
99,100,8363,ChielWARNERS,02APR1978,NED,5,,Götzis(AUT),30MAY1999,1183, ,(10.78/-1.2-7.76/-0.2-14.74-1.97-46.61/14.32/-0.9-40.91-4.80-61.44-4:37.07)
